Minister,Date,Name of Organisation,Purpose of meeting,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jul-2011,Trade Unions,Pensions Discussion Meetings,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jul-2011,KKR,Discussion on Public Sector Procurement,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jul-2011,Prisons Officers Association,General Discussion,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jul-2011,The Princes Trust,NCS,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jul-2011,Race Online,General Discussion,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jul-2011,Public Sector Employers Forum,General Discussion,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Aug-2011,Institute for Government,Discussion on Civil Service Reform,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Aug-2011,Lord Wolfson,Discussion on Public Procurement,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Aug-2011,ITN,General Discussion,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Aug-2011,Finnmecanica,Discussion on Cyber and Resilience work,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Sep-2011,Research in Motion (BlackBerry),Discussion on Government use of Smart Phones,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Sep-2011,CBI,General Discussion,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Sep-2011,Salesforce.com,Discussion on Government use of Cloud Computing,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Sep-2011,Trade Unions,Pensions Discussion Meetings,,
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Sep-2011,IDA Suppliers,Discussion on Cross Government Identity Assurance,,
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jul-2011,The Big Issue,Homelessness,,
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jul-2011,University College London,Justice and Security Green Paper,,
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jul-2011,Overseas Service Pensioners’ Association,Pensions,,
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jul-2011,BNP Paribas,Electricity Market Reform,,
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jul-2011,King’s College London,Apprenticeships,,
