Minister,Date,Name of Organisation,Purpose of meeting
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-13,Rockcorp,Big Society agenda
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-13,Fayre Share Foundation,Appointments
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-13,Bain,Civil Service Reform
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-13,TUC,General discussion
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-13,BT,Cyber
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-13,"Babcock, Balfour Beatty, BT, Capita, Fujitsu, G4S, Interserve, Serco",Open Access
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Feb-13,McKinsey,Efficiency discussion
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Feb-13,CBI,General meeting
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Feb-13,McKinsey,Public sector reform discussion
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Feb-13,Reading room,Digital discussion
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Feb-13,Better Capital,SMEs
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-13,IPPR,To discuss IPPR report
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-13,BSA,Open Public Services
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-13,Salesforce.com,Cyber
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-13,Kingston Smith LLP,Regulation/red tape
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-13,Ramsay Health Care,General meeting
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-13,Policy exchange,Digital
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-13,HRP,Appointments
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-13,Institute for Government,General meeting
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,Association of British Insurers,Flood Insurance
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,Hacked Off,Leveson Implementation
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,Local Government Association,Local Government Issues
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,"Lord Guy Black, Telegraph,Chris Blackhurst, Independent,Guardian Media Group,Lord David Hunt, Press Complaints Commission,Michael McManus, Press Complaints Commission,Newspaper Society,Trinity Mirror,John Witherow, News International,Peter Wright, Associated,Northern & Shell",Leveson Implementation
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,"Lord Guy Black, Telegraph,News International,Peter Wright, Associated",Leveson Implementation
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,Kainos Community,Offender Rehabilitation
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,"Peter Wright, Associated,Lord David Hunt, Press Complaints Commission,Michael McManus, Press Complaints Commission,Newspaper Society,Guardian Media Group,News International,Chris Blackhurst, Independent,Paul Vickers, Trinity Mirror",Leveson Implementation
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,Hacked Off,Leveson Implementation
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,"Lionel Barber, Financial Times",Leveson Implementation
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,"John Witherow, News International",Leveson Implementation
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,"Murdoch MacLennan, Telegraph,Lord Guy Black, Telegraph",Leveson Implementation
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,"Lord Guy Black, Telegraph,Trinity Mirror,Reynolds Porter Chamberlain",Leveson Implementation
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,Association for British Insurers,Flood Insurance
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,"News International,Lord Guy Black, Telegraph,Trinity Mirror,Peter Wright, Associated,Michael McManus, Press Complaints Commission",Leveson Implementation
"Minister for Government Policy, The Rt Hon Oliver Letwin MP",Jan-13,"Peter Wright, Associated,Guy Black, Telegraph,Newspaper Society,Reynolds Porter Chamberlain",Leveson Implementation
